"Participant","Experiment_Duration","Date","Time","Browser","Mobile","Platform","Screen_Width","Screen_Height","Source","Gender","Age","Education","Discipline","Student","Ethnicity","Country","SexualOrientation","SexualStatus","Hexaco_Duration","HEXACO18_HonestyHumility_Sincerity_1_NR","HEXACO18_HonestyHumility_GreedAvoidance_2_R","HEXACO18_HonestyHumility_Modesty_3_R","HEXACO18_Emotionality_Fearfulness_4_R","HEXACO18_Emotionality_Dependence_5_NR","HEXACO18_Emotionality_Anxiety_6_NR","HEXACO18_Extraversion_SocialSelfEsteem_7_R","HEXACO18_Extraversion_SocialBoldness_8_R","HEXACO18_Extraversion_Liveliness_9_R","HEXACO18_Agreeableness_Forgiveness_10_NR","HEXACO18_Agreeableness_Gentleness_11_NR","HEXACO18_Agreeableness_Patience_12_R","HEXACO18_Conscientiousnes_Diligence_13_R","HEXACO18_Conscientiousnes_Prudence_14_R","HEXACO18_Conscientiousnes_Organization_15_R","HEXACO18_Openness_Unconventionality_16_R","HEXACO18_Openness_AestheticAppreciation_17_NR","HEXACO18_Openness_Creativity_18_NR","Bait_Duration","BAIT_AI_Knowledge","BAIT_4_VideosIssues","BAIT_9_NegativeAttitutes","BAIT_1_ImagesRealistic","BAIT_5_ImitatingReality","BAIT_10_NegativeAttitutes","BAIT_7_TextRealistic","BAIT_6_EnvironmentReal","BAIT_8_TextIssues","BAIT_11_PositiveAttitutes","BAIT_12_PositiveAttitutes","BAIT_2_ImagesIssues","BAIT_3_VideosRealistic","Feedback_NoFacesAttractive","Feedback_SomeFacesAttractive","Feedback_AIMoreAttractive","Feedback_AILessAttractive","Feedback_DiffObvious","Feedback_DiffSubtle","Feedback_DiffNone","Feedback_LabelsIncorrect","Feedback_LabelsReversed","Feedback_AllReal","Feedback_AllFake","Feedback_AllRealConfidence","Feedback_AllFakeConfidence","Feedback_Enjoyment","Feedback_Text","Instruction_Duration1","Instruction_Duration2","Eyetracking_Validation1_Mean","Eyetracking_Validation1_Max","Eyetracking_Validation1_Min","Eyetracking_Validation1_Distance","Eyetracking_Validation2_Mean","Eyetracking_Validation2_Max","Eyetracking_Validation2_Min","Eyetracking_Validation2_Distance","HEXACO18_HonestyHumility","HEXACO18_Emotionality","HEXACO18_Extraversion","HEXACO18_Agreeableness","HEXACO18_Conscientiousness","HEXACO18_Openness"
"S001",32.1463833333333,"23/07/2024","13:51:07","safari","False","Mac OS",1427,749,"sof1","Female",22,"Master","Psychology, Neuroscience","True","White","Spain","Heterosexual","Single and not open to dating",0.829083333333333,6,5,5,6,5,6,5,3,5,2,2,2,6,6,6,3,6,6,0.7091,4,6,6,5,6,6,2,4,5,2,2,2,2,"True","False","True","False","False","False","True","False","False","False","True",NA,3,3,"",4.769,2.277,0,0,0,77.8371287222843,15.9698083778966,40.625,0,73.7077801752086,5.33333333333333,5.66666666666667,4.33333333333333,2,6,5
"S002",28.69395,"23/07/2024","14:42:57","safari","False","Mac OS",1440,820,"sof1","Female",23,"Master","Psychology, Neuroscience","True","Prefer not to say","Cyprus","Heterosexual","Single and open to dating",1.04548333333333,5,2,2,3,5,6,6,6,6,5,5,0,2,4,3,3,6,5,0.853616666666667,1,4,3,5,3,5,6,3,5,4,3,4,5,"True","False","True","False","False","False","True","True","False","True","False",2,NA,4,"",58.905,17.345,NA,NA,NA,NA,NA,NA,NA,NA,3,4.66666666666667,6,3.33333333333333,3,4.66666666666667
"S003",27.3401333333333,"26/07/2024","14:28:53","chrome","False","Windows 10",1920,911,"sof1","Male",27,"Master","Psychology, Neuroscience","True","White","United Kingdom","Homosexual","In a relationship and not open to dating",0.7244,5,5,2,1,3,6,1,1,4,2,1,2,4,3,4,1,6,6,0.482533333333333,4,3,3,3,2,5,1,2,4,4,3,3,4,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,0,"ask for sex at the beginning, not gender ",2.67,89.616,12.4877726168138,44.0677966101695,0,59.5548463820264,15.7773232028054,40.6779661016949,0,77.756890296861,4,3.33333333333333,2,1.66666666666667,3.66666666666667,4.33333333333333
"S004",44.1592666666667,"30/07/2024","15:27:18","edge-chromium","False","Windows 10",1488,742,"sof1","Female",22,"Bachelor","Biology, Chemistry, Physics","False","White","United Kingdom","Heterosexual","Single and open to dating",4.08696666666667,4,5,5,4,2,6,5,2,4,1,4,4,4,5,3,4,1,4,1.56885,3,5,5,6,2,5,3,4,4,4,2,3,1,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,3,"",71.383,26.101,7.36440677966102,31.6666666666667,0,87.5080339397761,5.19550996134404,22.8070175438596,0,123.609532533337,4.66666666666667,4,3.66666666666667,3,4,3
"S005",43.6189833333333,"30/07/2024","16:51:40","safari","False","Mac OS",986,748,"sof1","Female",57,"Bachelor","Other","False","White","Spain","Heterosexual","In a relationship and not open to dating",4.5115,5,6,6,3,3,3,5,5,3,4,4,3,2,2,2,2,5,2,1.83561666666667,1,6,6,5,5,6,4,4,5,2,2,5,5,"True","False","False","False","False","False","False","False","False","False","False",NA,NA,2,"",80.439,87.226,0,0,0,142.103691335375,0.588235294117647,2.94117647058824,0,178.704998593174,5.66666666666667,3,4.33333333333333,3.66666666666667,2,3
"S006",62.1398166666667,"30/07/2024","22:14:41","safari","False","Mac OS",745,748,"sof1","Male",60,"Master","Literature, Languages","False","White","Spain","Heterosexual","In a relationship and not open to dating",3.5843,6,6,5,1,1,3,5,5,5,6,2,2,6,6,5,4,6,6,2.1671,4,5,5,5,3,5,3,4,5,5,4,3,2,"True","False","False","False","False","False","True","False","False","True","False",3,NA,3,"I was a bit tired as it was just before bedtime when I did this experiment.",102.091,34.635,3.57499363381716,12.1212121212121,0,63.4973277562991,7.78966131907308,29.4117647058824,0,65.1300494352413,5.66666666666667,1.66666666666667,5,3.33333333333333,5.66666666666667,5.33333333333333
"S007",183.84815,"31/07/2024","07:05:16","chrome","False","Mac OS",1367,766,"sof1","Female",57,"Doctorate","Literature, Languages","Prefer not to say","Mixed","United States","Heterosexual","Single and open to dating",2.08451666666667,6,5,3,6,6,6,3,1,1,3,0,6,3,3,6,4,6,6,1.93288333333333,1,3,4,3,2,3,2,4,5,3,1,3,3,"False","False","False","True","False","False","False","False","False","False","False",NA,NA,3,"It is difficult to assess a quality of ""trustworthiness"" to an image. If the image looks fake, I chose NOT trustworthy. If the smile/eyes were sinister-looking, the same. I hope my participation helps! Best, Sofía! :)",41.625,438.925,9.45197740112994,23.3333333333333,0,97.0788370438666,4.59088252483927,13.5593220338983,0,121.129902809042,4.66666666666667,6,1.66666666666667,3,4,5.33333333333333
"S008",71.0195333333333,"31/07/2024","18:47:38","chrome","False","Mac OS",1423,692,"sof1","Female",26,"Master","Psychology, Neuroscience","True","White","United States","Heterosexual","Single and open to dating",1.38478333333333,5,4,2,6,4,5,5,6,5,1,3,3,5,5,4,5,4,6,0.9153,4,4,4,4,2,5,2,4,6,4,4,4,4,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,4,"",57.833,31.637,17.7570621468927,55,0,77.8797053403328,6.40395480225989,42.3728813559322,0,96.1811925401865,3.66666666666667,5,5.33333333333333,2.33333333333333,4.66666666666667,5
"S009",34.1196666666667,"01/08/2024","11:40:17","chrome","False","Windows 10",1536,730,"sof1","Female",15,"High school","Prefer not to say","True","Hispanic/Latino","Spain","Heterosexual","Single and open to dating",1.81046666666667,2,0,1,5,2,5,3,4,2,4,4,5,4,3,5,6,5,1,1.31421666666667,2,5,4,5,4,6,4,4,5,5,5,2,4,"True","False","True","False","False","False","True","False","False","True","False",3,NA,3,"",45.442,25.382,6.23347407309671,49.0909090909091,0,54.7300711086329,5.18505079825835,26.9230769230769,0,87.578557770317,1,4,3,4.33333333333333,4,4
"S010",39.5024,"01/08/2024","20:42:39","chrome","False","Windows 10",1280,585,"sof1","Female",15,"High school","Prefer not to say","False","South Asian","United States","Heterosexual","Single and not open to dating",2.49166666666667,1,6,6,6,2,6,0,1,4,6,6,6,6,3,1,4,3,6,1.11116666666667,2,6,3,6,4,1,6,6,5,6,6,4,2,"False","False","False","True","False","False","True","False","False","False","False",NA,NA,4,"Thank you so much it was an amazing study. I would love to learn more about the study and would love to read the published paper. Thank you",34.122,17.339,0,0,0,63.0184528360858,12.8143385934152,36.6666666666667,0,95.8015335040833,4.33333333333333,4.66666666666667,1.66666666666667,6,3.33333333333333,4.33333333333333
